source,target,amount,label
3,1790,2,0
3,1523,2,0
3,63,2,0
3,937,2,0
3,632,2,0
3,2300,2,0
3,1175,2,0
3,752,2,0
3,2295,2,0
3,394,2,0
3,2291,2,0
3,1536,2,0
3,358,2,0
3,1339,2,0
3,748,2,0
3,1816,2,0
3,7,2,0
3,29,2,0
3,7336,2,0
3,1347,2,0
3,290,1,0
3,87,1,0
3,72,1,0
3,3328,1,0
3,720,1,0
3,650,1,0
3,1379,1,0
3,309,1,0
3,3275,1,0
3,1336,1,0
3,345,1,0
3,295,1,0
3,3260,1,0
3,1375,1,0
3,97,1,0
3,2903,1,0
3,7390,1,0
3,12,1,0
3,753,1,0
3,1853,1,0
3,1184,1,0
3,3221,1,0
3,1560,1,0
3,1358,1,0
3,7341,1,0
3,203,1,0
3,3198,1,0
3,976,1,0
3,1063,1,0
3,454,1,0
3,3203,1,0
3,3200,1,0
3,1367,1,0
3,433,1,0
3,2053,1,0
3,3181,1,0
3,288,1,0
3,2263,1,0
3,757,1,0
3,49,1,0
3,111,1,0
3,1843,1,0
3,2336,1,0
3,774,1,0
3,3132,1,0
3,1059,1,0
3,2332,1,0
3,2334,1,0
3,3154,1,0
3,691,1,0
3,2328,1,0
3,1550,1,0
3,1060,1,0
3,286,1,0
3,2331,1,0
3,205,1,0
3,7431,1,0
3,1459,1,0
3,2315,1,0
3,27,1,0
3,1837,1,0
3,135,1,0
3,1835,1,0
3,173,1,0
3,125,1,0
3,815,1,0
3,10,1,0
3,7432,1,0
3,1815,1,0
3,3127,1,0
3,1836,1,0
3,296,1,0
3,266,1,0
3,703,1,0
3,1456,1,0
3,7406,1,0
3,242,1,0
3,3105,1,0
3,2311,1,0
3,320,1,0
3,40,1,0
3,1129,1,0
3,1147,1,0
3,2308,1,0
3,955,1,0
3,755,1,0
3,5679,1,0
3,885,1,0
3,100,1,0
3,53,1,0
3,2298,1,0
3,3087,1,0
3,228,1,0
3,1274,1,0
3,227,1,0
3,1348,1,0
3,75,1,0
3,2285,1,0
3,883,1,0
3,8,1,0
3,199,1,0
3,2290,1,0
3,11,1,0
3,656,1,0
3,62,1,0
3,877,1,0
3,95,1,0
3,701,1,0
3,1524,1,0
3,1043,1,0
3,116,1,0
3,749,1,0
3,3049,1,0
3,876,1,0
3,172,1,0
3,7604,10,1
97,4,10,0
215,4,10,0
479,4,10,0
302,4,10,0
39,4,10,0
381,4,10,0
148,4,10,0
7603,4,9,0
40,4,9,0
312,4,9,0
31,4,8,0
131,4,8,0
859,4,7,0
437,4,7,0
23,4,7,0
37,4,7,0
136,4,6,0
25,4,6,0
9,4,6,0
777,4,6,0
1398,4,6,0
17,4,5,0
77,4,5,0
1445,4,5,0
1009,4,5,0
423,4,5,0
510,4,5,0
65,4,5,0
420,4,5,0
63,4,5,0
224,4,5,0
7582,4,5,0
16,4,5,0
311,4,5,0
562,4,5,0
223,4,5,0
1230,4,5,0
74,4,5,0
54,4,5,0
113,4,5,0
119,4,5,0
683,4,4,0
231,4,4,0
1239,4,4,0
72,4,4,0
567,4,4,0
508,4,4,0
139,4,4,0
466,4,4,0
534,4,4,0
1085,4,4,0
236,4,4,0
771,4,4,0
150,4,4,0
106,4,4,0
561,4,4,0
768,4,4,0
121,4,4,0
168,4,4,0
1270,4,3,0
159,4,3,0
177,4,3,0
1264,4,3,0
578,4,3,0
3774,4,3,0
1003,4,3,0
367,4,3,0
1107,4,3,0
661,4,3,0
274,4,3,0
654,4,3,0
910,4,3,0
1091,4,3,0
1401,4,3,0
84,4,3,0
531,4,3,0
237,4,3,0
270,4,3,0
45,4,3,0
501,4,3,0
710,4,3,0
91,4,3,0
583,4,2,0
1702,4,2,0
3356,4,2,0
95,4,2,0
22,4,2,0
21,4,2,0
11,4,2,0
47,4,2,0
156,4,2,0
733,4,2,0
356,4,2,0
1678,4,2,0
1010,4,2,0
7596,4,2,0
781,4,2,0
2017,4,2,0
2002,4,2,0
572,4,2,0
202,4,2,0
664,4,2,0
1636,4,2,0
181,4,2,0
326,4,2,0
341,4,2,0
538,4,2,0
88,4,2,0
1233,4,2,0
111,4,2,0
2492,4,2,0
536,4,2,0
1621,4,2,0
1415,4,2,0
323,4,2,0
1611,4,2,0
609,4,2,0
353,4,2,0
366,4,2,0
848,4,2,0
1602,4,2,0
365,4,2,0
249,4,2,0
419,4,2,0
841,4,2,0
468,4,2,0
193,4,2,0
917,4,2,0
250,4,2,0
99,4,2,0
1816,4,1,0
2103,4,1,0
2405,4,1,0
394,4,1,0
227,4,1,0
396,4,1,0
411,4,1,0
1054,4,1,0
807,4,1,0
178,4,1,0
67,4,1,0
1038,4,1,0
489,4,1,0
347,4,1,0
38,4,1,0
265,4,1,0
2201,4,1,0
361,4,1,0
1295,4,1,0
1737,4,1,0
1139,4,1,0
386,4,1,0
140,4,1,0
117,4,1,0
727,4,1,0
2001,4,1,0
449,4,1,0
1108,4,1,0
1642,4,1,0
1109,4,1,0
918,4,1,0
2511,4,1,0
570,4,1,0
716,4,1,0
313,4,1,0
718,4,1,0
1615,4,1,0
1218,4,1,0
1086,4,1,0
2485,4,1,0
109,4,1,0
7569,4,1,0
1088,4,1,0
535,4,1,0
2467,4,1,0
2468,4,1,0
2465,4,1,0
401,4,1,0
772,4,1,0
2454,4,1,0
773,4,1,0
711,4,1,0
7550,4,1,0
842,4,1,0
153,4,1,0
2442,4,1,0
840,4,1,0
2439,4,1,0
379,4,1,0
1908,4,1,0
512,4,1,0
251,4,1,0
1087,4,1,0
1909,4,1,0
446,4,1,0
532,4,1,0
1209,4,1,0
439,4,1,0
10,4,1,0
4,302,6,0
4,7552,6,0
4,168,6,0
4,77,5,0
4,423,5,0
4,381,5,0
4,63,5,0
4,150,5,0
4,311,5,0
4,23,5,0
4,148,5,0
4,562,5,0
4,45,5,0
4,131,5,0
4,501,5,0
4,40,5,0
4,91,5,0
4,54,5,0
4,119,5,0
4,312,5,0
4,626,4,0
4,136,4,0
4,31,4,0
4,17,4,0
4,683,4,0
4,74,4,0
4,479,4,0
4,39,4,0
4,1239,4,0
4,1109,4,0
4,510,4,0
4,777,4,0
4,65,4,0
4,508,4,0
4,534,4,0
4,420,4,0
4,7401,4,0
4,437,4,0
4,16,4,0
4,223,4,0
4,106,4,0
4,1230,4,0
4,37,4,0
4,1270,3,0
4,159,3,0
4,25,3,0
4,177,3,0
4,11,3,0
4,21,3,0
4,215,3,0
4,1678,3,0
4,1445,3,0
4,578,3,0
4,1009,3,0
4,572,3,0
4,202,3,0
4,97,3,0
4,1108,3,0
4,1107,3,0
4,1398,3,0
4,567,3,0
4,274,3,0
4,654,3,0
4,661,3,0
4,466,3,0
4,910,3,0
4,1091,3,0
4,1602,3,0
4,365,3,0
4,841,3,0
4,84,3,0
4,379,3,0
4,251,3,0
4,917,3,0
4,270,3,0
4,561,3,0
4,710,3,0
4,121,3,0
4,113,3,0
4,583,2,0
4,1702,2,0
4,95,2,0
4,1691,2,0
4,489,2,0
4,2201,2,0
4,361,2,0
4,47,2,0
4,9,2,0
4,386,2,0
4,140,2,0
4,7327,2,0
4,1264,2,0
4,356,2,0
4,2024,2,0
4,727,2,0
4,1010,2,0
4,781,2,0
4,2017,2,0
4,2002,2,0
4,3774,2,0
4,664,2,0
4,1003,2,0
4,367,2,0
4,181,2,0
4,1634,2,0
4,326,2,0
4,538,2,0
4,88,2,0
4,1233,2,0
4,72,2,0
4,1615,2,0
4,536,2,0
4,1621,2,0
4,1415,2,0
4,323,2,0
4,1611,2,0
4,1088,2,0
4,609,2,0
4,1085,2,0
4,236,2,0
4,145,2,0
4,366,2,0
4,771,2,0
4,711,2,0
4,380,2,0
4,153,2,0
4,419,2,0
4,468,2,0
4,193,2,0
4,237,2,0
4,250,2,0
4,768,2,0
4,439,2,0
4,99,2,0
4,1816,1,0
4,2103,1,0
4,3356,1,0
4,2405,1,0
4,227,1,0
4,396,1,0
4,411,1,0
4,1054,1,0
4,807,1,0
4,2997,1,0
4,178,1,0
4,67,1,0
4,1038,1,0
4,521,1,0
4,347,1,0
4,1322,1,0
4,265,1,0
4,2868,1,0
4,1025,1,0
4,1295,1,0
4,1737,1,0
4,1139,1,0
4,156,1,0
4,35,1,0
4,2740,1,0
4,733,1,0
4,26,1,0
4,2709,1,0
4,117,1,0
4,859,1,0
4,2001,1,0
4,1636,1,0
4,1642,1,0
4,918,1,0
4,2511,1,0
4,341,1,0
4,570,1,0
4,716,1,0
4,313,1,0
4,718,1,0
4,111,1,0
4,2492,1,0
4,1218,1,0
4,1086,1,0
4,2485,1,0
4,109,1,0
4,139,1,0
4,535,1,0
4,2467,1,0
4,2468,1,0
4,2465,1,0
4,401,1,0
4,353,1,0
4,224,1,0
4,772,1,0
4,2454,1,0
4,848,1,0
4,773,1,0
4,842,1,0
4,249,1,0
4,2442,1,0
4,7550,1,0
4,840,1,0
4,2439,1,0
4,1908,1,0
4,512,1,0
4,531,1,0
4,1087,1,0
4,1909,1,0
4,446,1,0
4,532,1,0
4,1209,1,0
4,10,1,0
4,231,1,0
4,7589,1,1
4,7569,1,0
4,7582,1,1
4,211,5,0
4,7596,10,1
603,5,10,0
191,5,10,0
11,5,10,0
68,5,10,0
67,5,10,0
248,5,10,0
372,5,10,0
42,5,9,0
13,5,8,0
19,5,8,0
53,5,8,0
163,5,7,0
433,5,7,0
31,5,6,0
43,5,6,0
557,5,6,0
49,5,6,0
58,5,5,0
435,5,5,0
32,5,5,0
6,5,5,0
158,5,5,0
982,5,5,0
100,5,5,0
97,5,5,0
7380,5,4,0
24,5,4,0
291,5,4,0
1372,5,4,0
818,5,4,0
103,5,4,0
335,5,4,0
1192,5,4,0
174,5,4,0
893,5,4,0
59,5,4,0
12,5,4,0
81,5,4,0
904,5,3,0
349,5,3,0
36,5,3,0
29,5,3,0
85,5,3,0
33,5,3,0
61,5,3,0
826,5,3,0
122,5,3,0
242,5,3,0
197,5,3,0
1872,5,3,0
391,5,3,0
1068,5,3,0
88,5,3,0
115,5,3,0
7591,5,2,0
96,5,2,0
125,5,2,0
82,5,2,0
92,5,2,0
178,5,2,0
250,5,2,0
3307,5,2,0
3206,5,2,0
26,5,2,0
434,5,2,0
118,5,2,0
597,5,2,0
309,5,2,0
135,5,2,0
684,5,2,0
288,5,2,0
1375,5,2,0
801,5,2,0
1373,5,2,0
110,5,2,0
7126,5,1,0
222,5,1,0
1535,5,1,0
528,5,1,0
198,5,1,0
460,5,1,0
238,5,1,0
3336,5,1,0
602,5,1,0
47,5,1,0
154,5,1,0
641,5,1,0
2395,5,1,0
22,5,1,0
599,5,1,0
30,5,1,0
245,5,1,0
120,5,1,0
1819,5,1,0
3309,5,1,0
310,5,1,0
8,5,1,0
774,5,1,0
695,5,1,0
1156,5,1,0
280,5,1,0
27,5,1,0
1909,5,1,0
3009,5,1,0
462,5,1,0
146,5,1,0
2386,5,1,0
484,5,1,0
2354,5,1,0
1194,5,1,0
2333,5,1,0
825,5,1,0
1065,5,1,0
292,5,1,0
1378,5,1,0
136,5,1,0
93,5,1,0
1868,5,1,0
336,5,1,0
216,5,1,0
3254,5,1,0
1854,5,1,0
1376,5,1,0
172,5,1,0
692,5,1,0
7444,5,1,0
1859,5,1,0
1832,5,1,0
890,5,1,0
3236,5,1,0
7341,5,1,0
988,5,1,0
156,5,1,0
2363,5,1,0
3231,5,1,0
2320,5,1,0
706,5,1,0
1491,5,1,0
2335,5,1,0
141,5,1,0
395,5,1,0
203,5,1,0
289,5,1,0
7531,5,10,0
5,67,8,0
5,19,8,0
5,8,8,0
5,46,7,0
5,13,7,0
5,248,7,0
5,6,6,0
5,31,6,0
5,53,6,0
5,32,5,0
5,435,5,0
5,191,5,0
5,100,5,0
5,242,5,0
5,68,5,0
5,163,5,0
5,335,5,0
5,174,5,0
5,42,5,0
5,433,5,0
5,59,4,0
5,36,4,0
5,58,4,0
5,982,4,0
5,49,4,0
5,43,4,0
5,291,4,0
5,818,4,0
5,557,4,0
5,81,4,0
5,85,3,0
5,24,3,0
5,61,3,0
5,158,3,0
5,826,3,0
5,122,3,0
5,1872,3,0
5,391,3,0
5,1068,3,0
5,88,3,0
5,893,3,0
5,115,3,0
5,12,3,0
5,47,2,0
5,96,2,0
5,250,2,0
5,29,2,0
5,641,2,0
5,26,2,0
5,434,2,0
5,118,2,0
5,309,2,0
5,1372,2,0
5,135,2,0
5,288,2,0
5,1375,2,0
5,262,2,0
5,1192,2,0
5,1373,2,0
5,1535,1,0
5,198,1,0
5,125,1,0
5,82,1,0
5,92,1,0
5,460,1,0
5,238,1,0
5,178,1,0
5,3336,1,0
5,602,1,0
5,3307,1,0
5,154,1,0
5,2395,1,0
5,599,1,0
5,3206,1,0
5,245,1,0
5,120,1,0
5,1819,1,0
5,3309,1,0
5,310,1,0
5,774,1,0
5,695,1,0
5,1156,1,0
5,280,1,0
5,27,1,0
5,1909,1,0
5,33,1,0
5,3009,1,0
5,462,1,0
5,146,1,0
5,2386,1,0
5,597,1,0
5,2360,1,0
5,2354,1,0
5,1194,1,0
5,2333,1,0
5,825,1,0
5,1065,1,0
5,1378,1,0
5,136,1,0
5,97,1,0
5,93,1,0
5,1868,1,0
5,684,1,0
5,336,1,0
5,216,1,0
5,1854,1,0
5,1376,1,0
5,801,1,0
5,103,1,0
5,692,1,0
5,7444,1,0
5,1859,1,0
5,1832,1,0
5,1359,1,0
5,890,1,0
5,3236,1,0
5,7341,1,0
5,988,1,0
5,2363,1,0
5,3231,1,0
5,979,1,0
5,706,1,0
5,156,1,0
5,1491,1,0
5,2335,1,0
5,395,1,0
5,203,1,0
5,289,1,0
5,7568,1,0
5,1551,1,0
5,1176,1,0
5,2397,1,0
5,7559,5,0
5,2408,8,0
5,7578,10,1
5,7591,10,1
5,416,10,0
5,7503,10,0
5,7480,10,0
5,2336,10,0
5,7479,10,0
5,7510,10,0
5,7532,10,0
5,7522,10,0
5,7523,10,0
5,338,10,0
5,7544,10,0
5,11,10,0
5,7406,10,0
5,7447,10,0
5,7521,10,0
5,7477,10,0
5,384,10,0
5,7575,10,0
5,255,10,0
5,7550,10,0
5,3516,10,0
5,7423,10,0
5,7485,10,0
5,759,10,0
5,946,10,0
5,7585,10,1
5,7563,10,0
5,3133,10,0
5,7433,10,0
5,7516,10,0
5,7380,10,0
5,197,10,0
5,7457,10,0
5,3254,10,0
5,314,10,0
5,7514,10,0
3305,6,10,0
524,6,10,0
36,6,10,0
112,6,9,0
56,6,9,0
31,6,8,0
100,6,8,0
227,6,8,0
177,6,8,0
809,6,7,0
92,6,7,0
32,6,7,0
19,6,6,0
1057,6,6,0
1541,6,6,0
394,6,6,0
11,6,6,0
207,6,5,0
12,6,5,0
49,6,5,0
59,6,5,0
1371,6,5,0
1571,6,5,0
1185,6,5,0
208,6,5,0
90,6,5,0
25,6,5,0
1566,6,4,0
557,6,4,0
810,6,4,0
198,6,4,0
75,6,4,0
29,6,4,0
287,6,4,0
1350,6,4,0
734,6,4,0
15,6,3,0
1380,6,3,0
185,6,3,0
549,6,3,0
266,6,3,0
214,6,3,0
526,6,3,0
1064,6,3,0
8,6,3,0
431,6,3,0
701,6,3,0
33,6,3,0
1361,6,3,0
305,6,3,0
1546,6,3,0
95,6,3,0
27,6,3,0
1461,6,2,0
458,6,2,0
826,6,2,0
1374,6,2,0
7420,6,2,0
2376,6,2,0
7444,6,2,0
168,6,2,0
3222,6,2,0
190,6,2,0
754,6,2,0
3158,6,2,0
2326,6,2,0
728,6,2,0
278,6,2,0
1542,6,2,0
1830,6,2,0
7,6,2,0
124,6,2,0
24,6,2,0
280,6,2,0
20,6,2,0
7415,6,1,0
295,6,1,0
104,6,1,0
245,6,1,0
1157,6,1,0
47,6,1,0
150,6,1,0
123,6,1,0
2352,6,1,0
330,6,1,0
163,6,1,0
2384,6,1,0
2371,6,1,0
306,6,1,0
706,6,1,0
1578,6,1,0
115,6,1,0
3176,6,1,0
632,6,1,0
815,6,1,0
7390,6,1,0
3155,6,1,0
818,6,1,0
1254,6,1,0
1555,6,1,0
1179,6,1,0
1055,6,1,0
7554,6,1,0
106,6,1,0
116,6,1,0
107,6,1,0
522,6,1,0
1152,6,1,0
244,6,1,0
3112,6,1,0
492,6,1,0
331,6,1,0
85,6,1,0
1056,6,1,0
3096,6,1,0
3066,6,1,0
188,6,1,0
53,6,1,0
3092,6,1,0
16,6,1,0
750,6,1,0
1346,6,1,0
203,6,1,0
545,6,1,0
149,6,1,0
2292,6,1,0
113,6,1,0
117,6,1,0
44,6,1,0
519,6,1,0
1776,6,1,0
40,6,1,0
7528,6,1,0
30,6,1,0
133,6,1,0
1450,6,1,0
408,6,1,0
6,138,10,0
6,56,9,0
6,31,8,0
6,1069,7,0
6,809,7,0
6,112,7,0
6,227,7,0
6,19,6,0
6,1057,6,0
6,394,6,0
6,36,6,0
6,32,6,0
6,1395,5,0
6,1371,5,0
6,41,5,0
6,59,4,0
6,1546,4,0
6,198,4,0
6,75,4,0
6,524,4,0
6,287,4,0
6,1350,4,0
6,734,4,0
6,207,3,0
6,1571,3,0
6,1185,3,0
6,1566,3,0
6,208,3,0
6,8,3,0
6,95,3,0
6,11,3,0
6,25,3,0
6,92,3,0
6,27,3,0
6,549,2,0
6,49,2,0
6,306,2,0
6,7444,2,0
6,168,2,0
6,1064,2,0
6,557,2,0
6,431,2,0
6,162,2,0
6,2326,2,0
6,100,2,0
6,278,2,0
6,1542,2,0
6,728,2,0
6,7,2,0
6,1541,2,0
6,24,2,0
6,113,2,0
6,280,2,0
6,330,2,0
6,20,2,0
6,1461,1,0
6,7415,1,0
6,295,1,0
6,458,1,0
6,185,1,0
6,47,1,0
6,826,1,0
6,3365,1,0
6,1157,1,0
6,1374,1,0
6,150,1,0
6,1865,1,0
6,12,1,0
6,123,1,0
6,2352,1,0
6,3305,1,0
6,163,1,0
6,266,1,0
6,1380,1,0
6,2384,1,0
6,214,1,0
6,7420,1,0
6,2371,1,0
6,638,1,0
6,706,1,0
6,526,1,0
6,3229,1,0
6,1560,1,0
6,115,1,0
6,3222,1,0
6,3192,1,0
6,3176,1,0
6,190,1,0
6,754,1,0
6,815,1,0
6,810,1,0
6,3155,1,0
6,818,1,0
6,7390,1,0
6,1254,1,0
6,3158,1,0
6,1555,1,0
6,1179,1,0
6,1178,1,0
6,1361,1,0
6,701,1,0
6,1055,1,0
6,305,1,0
6,106,1,0
6,116,1,0
6,107,1,0
6,522,1,0
6,1152,1,0
6,1830,1,0
6,244,1,0
6,3112,1,0
6,492,1,0
6,331,1,0
6,85,1,0
6,124,1,0
6,1056,1,0
6,43,1,0
6,3096,1,0
6,3066,1,0
6,53,1,0
6,3092,1,0
6,7551,1,0
6,16,1,0
6,1346,1,0
6,203,1,0
6,545,1,0
6,149,1,0
6,2292,1,0
6,117,1,0
6,44,1,0
6,519,1,0
6,1776,1,0
6,642,1,0
6,40,1,0
6,30,1,0
6,7528,1,0
6,133,1,0
6,39,1,0
6,1450,1,0
6,408,1,0
6,177,2,0
6,7552,10,0
6,7604,10,1
6,90,10,0
6,7554,10,0
6,7587,10,1
174,7,10,0
30,7,10,0
36,7,10,0
7517,7,10,0
7536,7,10,0
142,7,10,0
1151,7,10,0
429,7,9,0
95,7,8,0
266,7,8,0
956,7,7,0
638,7,7,0
31,7,6,0
203,7,6,0
757,7,5,0
5342,7,5,0
391,7,5,0
1178,7,5,0
492,7,5,0
640,7,5,0
75,7,5,0
2211,7,5,0
11,7,5,0
370,7,5,0
25,7,4,0
111,7,4,0
124,7,4,0
809,7,4,0
8,7,4,0
484,7,4,0
190,7,4,0
98,7,4,0
58,7,3,0
96,7,3,0
173,7,3,0
26,7,3,0
27,7,3,0
1346,7,3,0
172,7,3,0
5679,7,3,0
877,7,3,0
696,7,3,0
549,7,3,0
113,7,3,0
878,7,3,0
100,7,3,0
801,7,3,0
1782,7,3,0
47,7,3,0
156,7,3,0
1036,7,3,0
51,7,3,0
197,7,3,0
1768,7,3,0
1310,7,3,0
191,7,2,0
417,7,2,0
1064,7,2,0
2336,7,2,0
666,7,2,0
87,7,2,0
980,7,2,0
645,7,2,0
371,7,2,0
7562,7,2,0
1171,7,2,0
110,7,2,0
752,7,2,0
123,7,2,0
1152,7,2,0
684,7,2,0
750,7,2,0
879,7,2,0
2981,7,2,0
13,7,2,0
161,7,2,0
946,7,2,0
356,7,2,0
506,7,2,0
318,7,2,0
21,7,2,0
1325,7,2,0
216,7,2,0
2922,7,2,0
24,7,2,0
1309,7,2,0
686,7,2,0
1287,7,2,0
1495,7,2,0
2192,7,2,0
2866,7,2,0
497,7,1,0
1180,7,1,0
2361,7,1,0
3378,7,1,0
345,7,1,0
85,7,1,0
1057,7,1,0
2381,7,1,0
7585,7,1,0
1185,7,1,0
19,7,1,0
1574,7,1,0
614,7,1,0
289,7,1,0
6369,7,1,0
115,7,1,0
253,7,1,0
70,7,1,0
1059,7,1,0
6014,7,1,0
3145,7,1,0
1360,7,1,0
296,7,1,0
1649,7,1,0
621,7,1,0
3002,7,1,0
2302,7,1,0
2301,7,1,0
179,7,1,0
165,7,1,0
1348,7,1,0
150,7,1,0
768,7,1,0
748,7,1,0
523,7,1,0
40,7,1,0
882,7,1,0
221,7,1,0
7595,7,1,0
7590,7,1,0
214,7,1,0
699,7,1,0
7528,7,1,0
3019,7,1,0
1046,7,1,0
7501,7,1,0
3011,7,1,0
62,7,1,0
1162,7,1,0
154,7,1,0
204,7,1,0
42,7,1,0
1516,7,1,0
743,7,1,0
2987,7,1,0
1153,7,1,0
1033,7,1,0
7588,7,1,0
306,7,1,0
1784,7,1,0
83,7,1,0
362,7,1,0
146,7,1,0
1282,7,1,0
1308,7,1,0
7442,7,1,0
43,7,1,0
65,7,1,0
319,7,1,0
1757,7,1,0
348,7,1,0
117,7,1,0
2210,7,1,0
2923,7,1,0
2209,7,1,0
483,7,1,0
7565,7,1,0
7600,7,1,0
272,7,1,0
29,7,1,0
52,7,1,0
452,7,1,0
1147,7,1,0
1760,7,1,0
637,7,1,0
2869,7,1,0
2889,7,1,0
22,7,1,0
687,7,1,0
7566,7,1,0
2142,7,1,0
1731,7,1,0
2358,7,1,0
321,7,2,0
2408,7,10,0
7602,7,10,0
7601,7,10,0
7599,7,10,0
7598,7,10,0
7604,7,10,0
7594,7,10,0
7,34,8,0
7,36,8,0
7,370,8,0
7,30,7,0
7,638,7,0
7,429,6,0
7,956,6,0
7,1151,6,0
7,640,5,0
7,145,5,0
7,266,5,0
7,203,5,0
7,85,5,0
7,75,5,0
7,1178,4,0
7,25,4,0
7,492,4,0
7,111,4,0
7,1153,4,0
7,190,4,0
7,1499,4,0
7,95,3,0
7,5342,3,0
7,757,3,0
7,174,3,0
7,330,3,0
7,26,3,0
7,27,3,0
7,1346,3,0
7,31,3,0
7,877,3,0
7,124,3,0
7,809,3,0
7,878,3,0
7,100,3,0
7,801,3,0
7,1782,3,0
7,47,3,0
7,1036,3,0
7,51,3,0
7,197,3,0
7,7565,3,0
7,98,3,0
7,1768,3,0
7,1310,3,0
7,417,2,0
7,1064,2,0
7,96,2,0
7,645,2,0
7,70,2,0
7,391,2,0
7,371,2,0
7,7562,2,0
7,2307,2,0
7,1171,2,0
7,752,2,0
7,5679,2,0
7,1152,2,0
7,882,2,0
7,750,2,0
7,696,2,0
7,8,2,0
7,879,2,0
7,113,2,0
7,161,2,0
7,946,2,0
7,506,2,0
7,21,2,0
7,1308,2,0
7,156,2,0
7,2211,2,0
7,484,2,0
7,24,2,0
7,1309,2,0
7,1287,2,0
7,1495,2,0
7,2192,2,0
7,191,1,0
7,497,1,0
7,2361,1,0
7,3378,1,0
7,345,1,0
7,3351,1,0
7,650,1,0
7,1057,1,0
7,2381,1,0
7,980,1,0
7,1185,1,0
7,19,1,0
7,1574,1,0
7,596,1,0
7,289,1,0
7,6369,1,0
7,115,1,0
7,253,1,0
7,3177,1,0
7,1059,1,0
7,810,1,0
7,3145,1,0
7,1360,1,0
7,296,1,0
7,748,1,0
7,1649,1,0
7,621,1,0
7,3002,1,0
7,2302,1,0
7,2301,1,0
7,179,1,0
7,110,1,0
7,1348,1,0
7,150,1,0
7,768,1,0
7,523,1,0
7,40,1,0
7,123,1,0
7,3052,1,0
7,684,1,0
7,221,1,0
7,214,1,0
7,1522,1,0
7,699,1,0
7,3019,1,0
7,549,1,0
7,1046,1,0
7,3011,1,0
7,1162,1,0
7,154,1,0
7,204,1,0
7,42,1,0
7,1516,1,0
7,743,1,0
7,2987,1,0
7,1033,1,0
7,2981,1,0
7,41,1,0
7,13,1,0
7,306,1,0
7,1784,1,0
7,356,1,0
7,83,1,0
7,362,1,0
7,146,1,0
7,1282,1,0
7,318,1,0
7,796,1,0
7,407,1,0
7,319,1,0
7,1757,1,0
7,1317,1,0
7,1325,1,0
7,348,1,0
7,117,1,0
7,2210,1,0
7,2923,1,0
7,2209,1,0
7,483,1,0
7,2922,1,0
7,29,1,0
7,52,1,0
7,452,1,0
7,1147,1,0
7,637,1,0
7,2869,1,0
7,2889,1,0
7,22,1,0
7,687,1,0
7,2142,1,0
7,2866,1,0
7,1731,1,0
7,7540,1,0
7,2408,2,0
7,7425,2,0
7,7591,3,1
7,7501,3,0
7,536,4,0
7,43,4,0
7,7554,5,0
7,7528,5,0
7,7588,5,1
7,7442,6,0
7,7568,8,0
7,7516,8,0
7,11,8,0
7,7567,9,0
7,7585,9,1
7,7595,9,1
7,7504,9,0
7,7398,10,0
7,7507,10,0
7,7558,10,0
7,7604,10,1
7,177,10,0
7,7602,10,1
7,244,10,0
7,7574,10,0
7,7594,10,1
7,7586,10,1
7,7590,10,1
7,7484,10,0
7,7513,10,0
7,7506,10,0
7,7417,10,0
7,7505,10,0
7,7483,10,0
7,7535,10,0
7,142,10,0
7,7600,10,1
7,7566,10,0
7,1760,10,0
7604,8,10,0
36,8,10,0
265,8,10,0
500,8,9,0
7390,8,8,0
177,8,8,0
7595,8,7,0
396,8,6,0
1518,8,6,0
7380,8,5,0
30,8,5,0
600,8,5,0
1836,8,5,0
227,8,5,0
554,8,5,0
1322,8,5,0
1578,8,4,0
5342,8,4,0
2330,8,4,0
1343,8,4,0
701,8,4,0
25,8,4,0
521,8,4,0
62,8,4,0
26,8,4,0
43,8,4,0
100,8,3,0
19,8,3,0
892,8,3,0
1566,8,3,0
7578,8,3,0
391,8,3,0
2333,8,3,0
1361,8,3,0
174,8,3,0
288,8,3,0
333,8,3,0
287,8,3,0
13,8,3,0
32,8,3,0
3018,8,3,0
133,8,3,0
318,8,3,0
487,8,3,0
51,8,3,0
522,8,3,0
306,8,3,0
2336,8,2,0
645,8,2,0
308,8,2,0
7515,8,2,0
3159,8,2,0
3131,8,2,0
362,8,2,0
3116,8,2,0
10,8,2,0
1178,8,2,0
237,8,2,0
523,8,2,0
95,8,2,0
596,8,2,0
937,8,2,0
451,8,2,0
962,8,2,0
2253,8,2,0
29,8,2,0
2921,8,2,0
1159,8,2,0
136,8,2,0
1033,8,2,0
807,8,2,0
205,8,2,0
484,8,2,0
52,8,2,0
21,8,2,0
201,8,2,0
869,8,2,0
157,8,2,0
3028,8,2,0
336,8,1,0
981,8,1,0
1571,8,1,0
694,8,1,0
877,8,1,0
356,8,1,0
1556,8,1,0
754,8,1,0
6014,8,1,0
458,8,1,0
1415,8,1,0
123,8,1,0
641,8,1,0
1459,8,1,0
885,8,1,0
748,8,1,0
154,8,1,0
112,8,1,0
846,8,1,0
549,8,1,0
696,8,1,0
1788,8,1,0
142,8,1,0
1041,8,1,0
106,8,1,0
1038,8,1,0
66,8,1,0
1254,8,1,0
1298,8,1,0
209,8,1,0
33,8,1,0
295,8,1,0
1162,8,1,0
166,8,1,0
266,8,1,0
7588,8,1,0
801,8,1,0
961,8,1,0
613,8,1,0
85,8,1,0
2955,8,1,0
7565,8,1,0
